541,474,3233,Honda,NM4,,,,,,,,,
542,474,3234,Honda,PCX150,,,,,,,,,
543,474,3235,Honda,CB1100,,Carlo,,,,,,,
544,474,3236,Honda,CB300F,,,,,,,,,
545,474,3237,Honda,CB500F,,,,,,,,,
546,474,3238,Honda,CB500X,,,,,,,,,
547,474,3239,Honda,CBR1000RR,,Size,Truck,,,,,,
548,474,3240,Honda,CBR300R,,,,,,,,,
549,474,3241,Honda,CBR500R,,,,,,,,,
550,474,3242,Honda,CBR600RR,,,,,,,,,
551,474,3243,Honda,CBR650F,,,,,,,,,
552,474,3244,Honda,REBEL,,ton,,,,,,,
553,474,3245,Honda,CRF250L,,Van,,,,,,,
554,474,3246,Honda,CTX1300,,,,,,,,,
555,474,3247,Honda,CTX700,,,,,,,,,
556,474,3248,Honda,CTX700N,,,,,,,,,
557,474,3249,Honda,GOLDWING,,,,,,,,,
558,474,3250,Honda,GROM,,Metro,,,,,,,
559,474,3251,Honda,NC700X,,,,,,,,,
560,474,3252,Honda,METROPOLITAN,,,,,,,,,
561,474,3253,Honda,"NPS50 RUCKUS
",,,,,,,,,
562,474,3254,Honda,FORZA,,,,,,,,,
563,474,3255,Honda,ST1300PA,,,,,,,,,
564,474,3256,Honda,INTERCEPTOR,,/,3500HD,/,4500,,,,
565,474,3257,Honda,STATELINE,,Body,from,Chevrolet,Passenger,Car,,,
566,474,3258,Honda,INTERSTATE,,,,,,,,,
567,474,3259,Honda,FURY,,Truck,,,,,,,
568,474,3260,Honda,"SHADOW AERO
",,Cab,,,,,,,
569,474,3261,Honda,"SHADOW PHANTOM
",,Vans/Astros,,,,,,,
570,474,3262,Honda,XR650L,,Control,,,,,,,
571,474,3263,Honda,"SHADOW SPIRIT 750
",,Conventional,Cab,,,,,,
572,474,3264,Honda,ST1300,,,,,,,,,
573,474,3265,Honda,"GOLDWING F6B
",,,,,,,,,
574,474,3266,Honda,"GOLDWING VALKYRIE
",,Pickup,,,,,,,
575,474,3409,Honda,CB1100R,,Pickup,,,,,,,
576,474,3411,Honda,Silverwing,,-,Series,,,,,,
577,474,3412,Honda,CB1000R,,APV,,,,,,,
578,474,3420,Honda,CBR250R,,,,,,,,,
579,474,3422,Honda,VFR1200F,,Limited,,,,,,,
580,474,3423,Honda,SABRE,,EV,,,,,,,
581,474,3428,Honda,"SHADOW RS
",,,,,,,,,
582,474,3438,Honda,NT700V,,,,,,,,,
583,474,3439,Honda,PCX125,,/,4500,,,,,,
584,474,3444,Honda,"ELITE 110
",,,,,,,,,
585,474,3445,Honda,SH150I,,,,,,,,,
586,474,3446,Honda,VT1300CX,,,,,,,,,
587,474,3447,Honda,"CRF 230L
",,,,,,,,,
588,474,3448,Honda,"CRF 230M
",,,,,,,,,
589,474,3449,Honda,DN-01,,,,,,,,,
590,474,3459,Honda,VTX,,,,,,,,,
591,474,3463,Honda,VTX1800F,,,,,,,,,
592,474,3464,Honda,VTX1800N,,,,,,,,,
593,474,3465,Honda,VTX1800T,,,,,,,,,
594,474,3466,Honda,CB250/NIGHTHAWK,,Commercial,Chassis,,,,,,
595,474,3473,Honda,919,,,,,,,,,
596,474,3474,Honda,Elite80,,Storm,,,,,,,
597,474,3475,Honda,Helix,,,,,,,,,
598,474,3476,Honda,Reflex,,,,,,,,,
599,474,3477,Honda,VTX1300C,,,,,,,,,
600,474,3478,Honda,VTX1300R,,,,,,,,,
601,474,3479,Honda,VTX1300S,,Truck,Forward,,,,,,
602,474,3480,Honda,VTX1800C,,,,,,,,,
603,474,3481,Honda,VTX1800R,,Spectrum,,,,,,,
604,474,3482,Honda,"Shadow Sabre
",,,,,,,,,
605,474,3483,Honda,"Shadow Spirit
",,,,,,,,,
606,474,3484,Honda,"Shadow VLX
",,Chassis,,,,,,,
607,474,3487,Honda,599,,Chassis,,,,,,,
608,474,3488,Honda,"BIG RUKUS
",,,,,,,,,
609,474,3489,Honda,VTX1800S,,,,,,,,,
610,474,3491,Honda,CBR600Fi,,Van,,,,,,,
611,474,3492,Honda,RC51,,,,,,,,,
612,474,3506,Honda,"VALKYRIE RUNE
",,,,,,,,,
613,474,3507,Honda,ST1300P,,,,,,,,,
614,474,3509,Honda,SUPERHAWK,,,,,,,,,
615,474,3515,Honda,CB600F,,Conventional,,,,,,,
616,474,3520,Honda,"NIGHTHAWK 750
",,Conventional,,,,,,,
617,474,3521,Honda,CBR1100XX,,,,,,,,,
618,474,3522,Honda,CBR954RR,,Chassis,,,,,,,
619,474,3523,Honda,SHADOW,,Conventional,,,,,,,
620,474,3526,Honda,VALKYRIE,,Tilt,,,,,,,
621,474,3527,Honda,ST1100P,,Camino,,,,,,,
622,474,3528,Honda,MAGNA,,Steel,Tilt,,,,,,
623,474,3530,Honda,ST1100,,,,,,,,,
624,474,3565,Honda,SHADOW,,Classic,,,,,,,
625,474,3566,Honda,CBR929RR,,,,,,,,,
626,474,3567,Honda,ELITE,,,,,,,,,
627,474,3597,Honda,CBR900RR,,,,,,,,,
628,474,3616,Honda,CBR600F3,,,,,,,,,
629,474,3617,Honda,CBR600SE,,,,,,,,,
630,474,3618,Honda,Pacific,,,,,,,,,
631,474,3654,Honda,VFR,,,,,,,,,
632,474,3657,Honda,Shadow,,,,,,,,,
633,474,3658,Honda,Shadow,,,,,,,,,
634,474,3664,Honda,CBR1000F,,Caravan,,,,,,,
635,474,3666,Honda,XR250L,,Chassis,Cab,,,,,,
636,474,3668,Honda,CB1000F,,,,,,,,,
637,474,3669,Honda,Shadow,,,,,,,,,
638,474,3670,Honda,Shadow,,,,,,,,,
639,474,3672,Honda,CT70,,with,Powertrain,,,,,,
640,474,3673,Honda,CBR600F2,,,,,,,,,
641,474,3674,Honda,RC,,,,,,,,,
642,474,3684,Honda,Hawk,,,,,,,,,
643,474,3694,Honda,CBT125TT,,,,,,,,,
644,474,3695,Honda,CB-1,,,,,,,,,
645,474,3696,Honda,Elite,,,,,,,,,
646,474,3697,Honda,Tourist,,,,,,,,,
647,474,3698,Honda,NS50F,,Van,,,,,,,
648,474,3699,Honda,NX250,,Wagon,,,,,,,
649,474,3700,Honda,NX125,,,,,,,,,
650,474,3701,Honda,SA50,,,,,,,,,
651,474,3702,Honda,SB50P,,,,,,,,,
652,474,3703,Honda,RC30,,,,,,,,,
653,474,3704,Honda,VTR,,,,,,,,,
654,474,3705,Honda,XL600V,,,,,,,,,
655,474,3720,Honda,CB125TT,,,,,,,,,
656,474,3735,Honda,VT1100C,,,,,,,,,
657,474,3776,Honda,ELITE,,,,,,,,,
658,474,3777,Honda,TRANSALP,,,,,,,,,
659,474,3778,Honda,NX650,,,,,,,,,
660,474,3779,Honda,CBR600F,,,,,,,,,
661,474,5107,Honda,Prelude,,,,,,,,,
662,474,5402,Honda,NC700JD,,,,,,,,,
663,474,5411,Honda,ww150,,,,,,,,,
664,474,5959,Honda,Passport,,,,,,,,,
665,474,9173,Honda,Crosstour,,Caravan,,,,,,,
666,474,9212,Honda,HR-V,,50,,,,,,,
667,474,9577,Honda,del,,,,,,,,,
668,474,10001,Honda,CBR300RA,,,,,,,,,
669,474,10007,Honda,CBR650FA,,,,,,,,,
670,474,10250,Honda,RC213V-S,,Ram,,,,,,,
671,474,10251,Honda,NC700XD,,Mini,Ram,Van,,,,,
672,474,10252,Honda,CBR500RA,,,,,,,,,
673,474,10253,Honda,CB500FA,,,,,,,,,
674,474,10254,Honda,CB500XA,,/,RD250,,,,,,
675,474,10613,Honda,CRF450R,,Victoria,,,,,,,
676,474,10614,Honda,CRF250R,,,,,,,,,
677,474,10616,Honda,TRX500FPA,,,,,,,,,
678,474,10617,Honda,CRF150F,,,,,,,,,
679,474,10618,Honda,CRF50F,,,,,,,,,
680,474,10619,Honda,XR400R,,,,,,,,,
681,474,10620,Honda,TRX700XX,,,,,,,,,
682,474,10622,Honda,TRX450ER,,,,,,,,,
683,474,10623,Honda,TRX500FM,,,,,,,,,
684,474,10791,Honda,FourTrax,,,,,,,,,
685,474,10792,Honda,TRX400X,,,,,,,,,
686,474,10956,Honda,Sportrax,,,,,,,,,
687,474,10957,Honda,TRX450R,,,,,,,,,
688,474,10958,Honda,CRF70F,,Sport,Trac,,,,,,
689,474,10959,Honda,CRF100F,,,,,,,,,
690,474,10960,Honda,CR250R,,,,,,,,,
691,474,10961,Honda,XR650R,,,,,,,,,
692,474,11387,Honda,SA50P,,,,,,,,,
693,474,11408,Honda,CR125R,,,,,,,,,
694,474,11409,Honda,XR250R,,,,,,,,,
695,474,11435,Honda,MUV700/Big,,Connect,,,,,,,
696,474,11517,Honda,EV,,,,,,,,,
697,474,11588,Honda,TRX90,,,,,,,,,
698,474,11589,Honda,XR600R,,,,,,,,,
699,474,11590,Honda,TRX200D,,MAX,,,,,,,
700,474,11591,Honda,TRX200DN,,,,,,,,,
701,474,11592,Honda,TRX250,,,,,,,,,
702,474,11593,Honda,TRX300,,Hundred,,,,,,,
703,474,11594,Honda,TRX300EX,,,,,,,,,
704,474,11595,Honda,TRX300EXN,,,,,,,,,
705,474,11596,Honda,TRX300FW,,,,,,,,,
706,474,11597,Honda,TRX300FWN,,Chassis,,,,,,,
707,474,11598,Honda,TRX300N,,X,,,,,,,
708,474,11599,Honda,TRX400FW,,,,,,,,,
709,474,11600,Honda,TRX400FWN,,Chassis,,,,,,,
710,474,11601,Honda,TRX450S,,,,,,,,,
711,474,11602,Honda,TRX450ES,,,,,,,,,
712,474,11603,Honda,TRX400EX,,"Aluminum,4563,Affordable",Aluminum,,,,,,
713,474,11648,Honda,CB500XL-CB500X,,Pipe,&,"Supply,9047,Milford",Pipe,&,Supply,,
714,474,11649,Honda,CB500XA-CB500X,,Duty,,,,,,,
715,474,11650,Honda,NC700XL-NC700X,,,,,,,,,
716,474,11651,Honda,NC700XD-NC700X,,,,,,,,,
717,474,11652,Honda,NC700XDL-NC700X,,,,,,,,,
718,474,11653,Honda,CMX250-REBEL,,,,,,,,,
719,474,11654,Honda,CMX250CL-REBEL,,,,,,,,,
720,474,11655,Honda,CTX700NL-CTX700N,,,,,,,,,
721,474,11656,Honda,CTX700ND-CTX700N,,,,,,,,,
722,474,11657,Honda,CTX700NDL-CTX700N,,,,,,,,,
723,474,11658,Honda,NC700JD-NM4,,,,,,,,,
724,474,11659,Honda,VT750C-SHADOW,,,,,,,,,
725,474,11660,Honda,VT750CL-SHADOW,,,,,,,,,
726,474,11661,Honda,VT750CA-SHADOW,,,,,,,,,
727,474,11662,Honda,VT750CA-SHADOW,,,,,,,,,
728,474,11663,Honda,VT750CAL-SHADOW,,,,,,,,,
729,474,11664,Honda,VT750C2B-SHADOW,,,,,,,,,
730,474,11665,Honda,VT750C2BL-SHADOW,,,,,,,,,
731,474,11666,Honda,VT1300CX-FURY,,,,,,,,,
732,474,11667,Honda,VT1300CXL-FURY,,,,,,,,,
733,474,11668,Honda,VT1300CXA-FURY,,,,,,,,,
734,474,11669,Honda,VT1300CR-STATELINE,,,,,,,,,
735,474,11670,Honda,VT1300CRL-STATELINE,,,,,,,,,
736,474,11671,Honda,VT1300CT-INTERSTATE,,Duty,,,,,,,
737,474,11672,Honda,VT1300CTL-INTERSTATE,,,,,,,,,
738,474,11673,Honda,VT1300CTA-INTERSTATE,,,,,,,,,
739,474,11674,Honda,XR650LL-XR650L,,,,,,,,,
740,474,11675,Honda,CBR300RA/CBR300R,,,,,,,,,
741,474,11676,Honda,WW150-PCX150,,,,,,,,,
742,474,11677,Honda,CTX700-CTX700D,,,,,,,,,
743,474,11678,Honda,CTX600D-CTX700DL,,,,,,,,,
744,474,11683,Honda,TRX90X,,,,,,,,,
745,474,11684,Honda,TRX420FA1/FOUR,,,,,,,,,
746,474,11686,Honda,TRX420FA2,,,,,,,,,
747,474,11687,Honda,TRX420FA1/FOUR,,,,,,,,,
748,474,11688,Honda,TRX420FA2/FOUR,,,,,,,,,
749,474,11689,Honda,TRX420FA5/FOUR,,,,,,,,,
750,474,11690,Honda,TRX420FA5,,,,,,,,,
751,474,11691,Honda,TRX420FA6,,,,,,,,,
752,474,11698,Honda,TRX420FA6/FOUR,,,,,,,,,
753,474,11700,Honda,TRX420FA6C/TRX420FA6,,,,,,,,,
754,474,11703,Honda,TRX420FE1/FOUR,,,,,,,,,
755,474,11704,Honda,TRX420FM1/FOUR,,,,,,,,,
756,474,11709,Honda,TRX420FM1/TRX420FM,,,,,,,,,
757,474,11710,Honda,TRX420FM2,,,,,,,,,
758,474,11718,Honda,TRX420FM2/FOUR,,,,,,,,,
759,474,11726,Honda,TRX420TE1/FOUR,,,,,,,,,
760,474,11727,Honda,TRZ420TM1/ROUR,,,,,,,,,
761,474,11728,Honda,TRX500FA5/FOUR,,,,,,,,,
762,474,11729,Honda,TRX500FA6/FOUR,,,,,,,,,
763,474,11730,Honda,TRX500FA6/TRX500FA6,,,,,,,,,
764,474,11740,Honda,TRX500FA7/FOUR,,,,,,,,,
765,474,11741,Honda,TRX500FA7/TRX500FA7,,,,,,,,,
766,474,11742,Honda,TRX500FE1/FOUR,,Trailer,"Sales,9637,Fords",Trailer,Sales,,,,
767,474,11743,Honda,TRX500FE2/FOUR,,,,,,,,,
768,474,11744,Honda,TRX500FE2/TRX500FPE,,Cab,Forward,,,,,,
769,474,11745,Honda,TRX500FM1/FOUR,,Manufacturing,Company,Wexford,"Ltd.,12401,Thompson",Manufacturing,Company,Wexford,Ltd.
770,474,11746,Honda,TRX500FM1/TRX500FPM,,,,,,,,,
771,474,11747,Honda,TRX500FM2/FOUR,,,,,,,,,
772,474,11748,Honda,TRX500FM2/TRX500FPM,,,,,,,,,
773,474,11749,Honda,TRX500FMS,,,,,,,,,
774,474,11750,Honda,TRX500FM5,,Vehicle,,,,,,,
775,474,11751,Honda,TRX500FM6,,,,,,,,,
776,474,11752,Honda,TRX500FM7,,,,,,,,,
777,474,11753,Honda,TRX500FPA/FOUR,,,,,,,,,
778,474,11754,Honda,TRX500PG/RUBICON,,,,,,,,,
779,474,11755,Honda,TRX680F/RINCON,,II,,,,,,,
780,474,11756,Honda,TRX680FA/FOURTRAX,,,,,,,,,
781,474,11757,Honda,TRX500FM1/TRX500FM,,,,,,,,,
782,474,11759,Honda,NCH50/GIORNO,,,,,,,,,
783,474,11760,Honda,NCH50/METROPOLITAN,,,,,,,,,
784,474,11761,Honda,NPS50/RUCKUS,,,,,,,,,
785,474,11762,Honda,NSS300/FORZA,,,,,,,,,
786,474,11763,Honda,NSS300A/FORZA,,,,,,,,,
787,474,11764,Honda,WW150/PCX150,,,,,,,,,
788,474,11765,Honda,CB300FA,,,,,,,,,
789,474,11766,Honda,CB500F-CB500FL,,,,,,,,,
790,474,12505,Honda,"VTX1800C3/VTX	",,,,,,,,,
791,474,12506,Honda,VTX1800F1/VTX,,,,,,,,,
792,474,12507,Honda,VTX1800F2/VTX,,,,,,,,,
793,474,12508,Honda,VTX1800N3/VTX,,,,,,,,,
794,474,12509,Honda,VTX1800N2/VTX,,,,,,,,,
795,474,12510,Honda,VTX1800N1/VTX,,XL,,,,,,,
796,474,12511,Honda,VTX1800R3/VTX,,Size,Truck,,,,,,
797,474,12512,Honda,VTX1800R2/VTX,,,,,,,,,
798,474,12513,Honda,VTX1800R1/VTX,,,,,,,,,
799,474,12514,Honda,VTX1800S3/VTX,,,,,,,,,
800,474,12515,Honda,VTX1800S2/VTX,,,,,,,,,
801,474,12516,Honda,VTX1800S1/VTX,,,,,,,,,
802,474,12520,Honda,VTX1800F3/VTX,,Vehicle,,,,,,,
803,474,12522,Honda,NCW50/METROPOLITAN,,,,,,,,,
804,474,12523,Honda,RC1000VS/RC213V-S,,ton,,,,,,,
805,474,12527,Honda,TRX90/SPORTRAX90,,,,,,,,,
806,474,12528,Honda,TRX250TE/RECON,,,,,,,,,
807,474,12529,Honda,RX250TM/,,,,,,,,,
808,474,12530,Honda,TRX400FW/FOURTRAX,,Pickup,,,,,,,
809,475,1867,Acura,ZDX,,Utility,,,,,,,
810,475,1871,Acura,RDX,,,,,,,,,
811,475,1872,Acura,RL,,,,,,,,,
812,475,1873,Acura,TL,,,,,,,,,
813,475,1874,Acura,TSX,,,,,,,,,
814,475,2147,Acura,MDX,,,,,,,,,
815,475,2149,Acura,RLX,,,,,,,,,
816,475,2150,Acura,ILX,,,,,,,,,
817,475,3183,Acura,RSX,,,,,,,,,
818,475,5063,Acura,Integra,,,,,,,,,
819,475,5145,Acura,CL,,,,,,,,,
820,475,5168,Acura,NSX,,,,,,,,,
821,475,5339,Acura,Legend,,,,,,,,,
822,475,5354,Acura,TLX,,,,,,,,,
823,475,6004,Acura,SLX,,,,,,,,,
824,475,11495,Acura,Vigor,,,,,,,,,
825,476,1892,Dodge,Avenger,,,,,,,,,
826,476,1893,Dodge,Challenger,,,,,,,,,
827,476,1895,Dodge,Charger,,,,,,,,,
828,476,1896,Dodge,Caliber,,,,,,,,,
829,476,1897,Dodge,Viper,,,,,,,,,
830,476,1938,Dodge,Ram,,,,,,,,,
831,476,1939,Dodge,Journey,,,,,,,,,
832,476,1940,Dodge,Nitro,,,,,,,,,
833,476,1941,Dodge,Dakota,,,,,,,,,
834,476,1942,Dodge,Caravan/Grand,,,,,,,,,
835,476,1958,Dodge,Ram,,,,,,,,,
836,476,2054,Dodge,Dart,,,,,,,,,
837,476,3121,Dodge,Sprinter,,,,,,,,,
838,476,3508,Dodge,Durango,,,,,,,,,
839,476,3510,Dodge,Chassis,,,,,,,,,
840,476,3680,Dodge,Magnum,,,,,,,,,
841,476,5878,Dodge,Intrepid,,,,,,,,,
842,476,5879,Dodge,Stratus,,,,,,,,,
843,476,5880,Dodge,Neon,,,,,,,,,
844,476,6250,Dodge,Colt,,,,,,,,,
845,476,6254,Dodge,Stealth,,,,,,,,,
846,476,6356,Dodge,Ramcharger,,,,,,,,,
847,476,10962,Dodge,Ram,,,,,,,,,
848,476,10963,Dodge,Ram,,,,,,,,,
849,476,14351,Dodge,Spirit,,,,,,,,,
850,476,14363,Dodge,SHADOW,,,,,,,,,
851,476,14375,Dodge,Dynasty,,,,,,,,,
852,476,14376,Dodge,Daytona,,Truck,Forward,,,,,,
853,476,14389,Dodge,Monaco,,Chassis,,,,,,,
854,476,14402,Dodge,OMNI,,Chassis,,,,,,,
855,476,14414,Dodge,SHELBY,,Utility,,,,,,,
856,476,14415,Dodge,ARIES,,,,,,,,,
857,476,14416,Dodge,600,,Van,,,,,,,
858,476,14417,Dodge,DIPLOMAT,,,,,,,,,
859,476,14418,Dodge,LANCER,,Van,,,,,,,
860,476,14419,Dodge,Conquest,,,,,,,,,
861,476,14766,Dodge,400,,Van,,,,,,,
862,476,14767,Dodge,Mirada,,,,,,,,,
863,476,14772,Dodge,ST.REGIS,,,,,,,,,
864,476,14831,Dodge,Caravan,,Tracker,,,,,,,
865,476,14832,Dodge,Grand,,,,,,,,,
866,476,14864,Dodge,RAM,,,,,,,,,
867,476,14868,Dodge,D-Series,,,,,,,,,
868,476,14869,Dodge,W-Series,,Conventional,,,,,,,
869,476,14939,Dodge,Raider,,Conventional,,,,,,,
870,476,14969,Dodge,Mini,,Pickup,,,,,,,
871,476,15003,Dodge,Royal,,Control,,,,,,,
872,476,15056,Dodge,D50,,Tilt,,,,,,,
873,476,15083,Dodge,Rampage,,Conventional,,,,,,,
874,476,15124,Dodge,RD200,,Chassis,,,,,,,
875,478,1890,Nissan,GT-R,,,,,,,,,
876,478,1891,Nissan,VERSA,,Coach,,,,,,,
877,478,1894,Nissan,Versa,,Coach,,,,,,,
878,478,1898,Nissan,Versa,,,,,,,,,
879,478,1904,Nissan,Altima,,,,,,,,,
880,478,1905,Nissan,Leaf,,Fe,,,,,,,
881,478,1906,Nissan,370Z,,,,,,,,,
882,478,1907,Nissan,Sentra,,,,,,,,,
883,478,1911,Nissan,Pathfinder,,Coupe,,,,,,,
884,478,1912,Nissan,Juke,,,,,,,,,
885,478,1913,Nissan,Rogue,,,,,,,,,
886,478,1914,Nissan,Murano,,,,,,,,,
887,478,1915,Nissan,Armada,,,,,,,,,
888,478,1916,Nissan,Xterra,,,,,,,,,
889,478,1917,Nissan,Quest,,,,,,,,,
890,478,1918,Nissan,NV200,,,,,,,,,
891,478,1919,Nissan,Frontier,,,,,,,,,
892,478,1920,Nissan,Titan,,Touring,,,,,,,
893,478,1922,Nissan,NV,,350,,,,,,,
894,478,1923,Nissan,NV,,,,,,,,,
895,478,2302,Nissan,Maxima,,,,,,,,,
896,478,2303,Nissan,350Z,,"Tiburon""",,,,,,,
897,478,2323,Nissan,X-Trail,,,,,,,,,
898,478,2341,Nissan,Cube,,GT,,,,,,,
899,478,5565,Nissan,240SX,,"TRANSLEAD,11496,HYUNDAI",TRANSLEAD,,,,,,
900,478,5566,Nissan,300ZX,,Steel,"Industries,","Inc."",12435,""Hyundai",Steel,"Industries,","Inc.""",,
901,478,5748,Nissan,Pickup,,Electric,,,,,,,
902,478,5756,Nissan,Altra-EV,,Hybrid,,,,,,,
903,478,8459,Nissan,Sentra/200SX,,,,,,,,,
904,478,8461,Nissan,Stanza/Altima,,,,,,,,,
905,478,11506,Nissan,NX,,(ADa),,,,,,,
906,478,11507,Nissan,NX/Sentra,,Fe,Sport,,,,,,
907,478,11508,Nissan,Stanza,,,,,,,,,
908,478,11509,Nissan,Axxess,,,,,,,,,
909,478,13524,Nissan,PULSAR,,,,,,,,,
910,478,13821,Nissan,NV3500,,,,,,,,,
911,478,14272,Nissan,Van,,,,,,,,,
912,478,14329,Nissan,Stanza,,,,,,,,,
913,478,14385,Nissan,200SX,,,,,,,,,
914,478,17214,Nissan,Rogue,,,,,,,,,
915,478,17615,Nissan,Sentra,,,,,,,,,
916,478,17616,Nissan,Altra,,,,,,,,,
917,478,17817,Nissan,Micra,,,,,,,,,
918,478,18137,Nissan,Rogue,,,,,,,,,
919,480,1899,Infiniti,QX50,,,,,,,,,
920,480,1900,Infiniti,Q40,,,,,,,,,
921,480,1901,Infiniti,Q50,,,,,,,,,
922,480,1902,Infiniti,Q60,,,,,,,,,
923,480,1903,Infiniti,Q70,,,,,,,,,
924,480,1908,Infiniti,QX70,,,,,,,,,
925,480,1909,Infiniti,QX80,,,,,,,,,
926,480,1910,Infiniti,QX60,,,,,,,,,
927,480,2038,Infiniti,Q70L,,,,,,,,,
928,480,2304,Infiniti,Q45,,,,,,,,,
929,480,2305,Infiniti,G35,,,,,,,,,
930,480,2306,Infiniti,M35,,,,,,,,,
931,480,2307,Infiniti,M45,,,,,,,,,
932,480,2324,Infiniti,FX35,,,,,,,,,
933,480,2325,Infiniti,FX45,,,,,,,,,
934,480,2326,Infiniti,QX56,,,,,,,,,
935,480,2337,Infiniti,G37,,,,,,,,,
936,480,2338,Infiniti,EX35,,,,,,,,,
937,480,2343,Infiniti,FX50,,,,,,,,,
938,480,2356,Infiniti,M56,,,,,,,,,
939,480,2357,Infiniti,M37,,,,,,,,,
940,480,2358,Infiniti,G25,,,,,,,,,
941,480,2368,Infiniti,M35h,,,,,,,,,
942,480,2373,Infiniti,FX37,,,,,,,,,
943,480,2374,Infiniti,JX35,,,,,,,,,
944,480,5572,Infiniti,J30,,,,,,,,,
945,480,5573,Infiniti,G20,,,,,,,,,
946,480,5813,Infiniti,I35,,,,,,,,,
947,480,8702,Infiniti,I30,,,,,,,,,
948,480,8717,Infiniti,QX4,,,,,,,,,
949,480,11510,Infiniti,M30,,,,,,,,,
950,480,13514,Infiniti,FX35/FX45,,,,,,,,,
951,480,13820,Infiniti,QX30,,,,,,,,,
952,481,1950,Mitsubishi,Raider,,,,,,,,,
953,481,2163,Mitsubishi,Outlander,,SEDAN/SUPER,8,,,,,,
954,481,2164,Mitsubishi,Lancer,,,,,,,,,
955,481,2165,Mitsubishi,Galant,,,,,,,,,
956,481,2166,Mitsubishi,Eclipse,,,,,,,,,
957,481,2167,Mitsubishi,Endeavor,,,,,,,,,
958,481,2318,Mitsubishi,Montero,,,,,,,,,
959,481,2321,Mitsubishi,Eclipse,,,,,,,,,
960,481,2336,Mitsubishi,RVR,,,,,,,,,
961,481,2339,Mitsubishi,i-MiEV,,,,,,,,,
962,481,2340,Mitsubishi,Outlander,,,,,,,,,
963,481,2342,Mitsubishi,Mirage,,,,,,,,,
964,481,5422,Mitsubishi,Expo,,,,,,,,,
965,481,5423,Mitsubishi,3000,,,,,,,,,
966,481,5424,Mitsubishi,3000,,,,,,,,,
967,481,5425,Mitsubishi,Diamante,,,,,,,,,
968,481,5426,Mitsubishi,Truck,,,,,,,,,
969,481,5755,Mitsubishi,Montero,,,,,,,,,
970,481,5808,Mitsubishi,Lancer,,,,,,,,,
971,481,5809,Mitsubishi,Lancer,,LD,,,,,,,
972,481,13842,Mitsubishi,Mirage,,II/Spectra,,,,,,,
973,481,13867,Mitsubishi,Outlander,,Koup,,,,,,,
974,481,14367,Mitsubishi,Expo,,EV,,,,,,,
975,481,14395,Mitsubishi,Mitsubishi,,,,,,,,,
976,482,1951,Volkswagen,Routan,,Hybrid,,,,,,,
977,482,3133,Volkswagen,Golf,,,,,,,,,
978,482,3134,Volkswagen,Passat,,,,,,,,,
979,482,3135,Volkswagen,Phaeton,,,,,,,,,
980,482,3136,Volkswagen,Touareg,,,,,,,,,
981,482,3137,Volkswagen,Jetta,,,,,,,,,
982,482,3140,Volkswagen,GTI,,,,,,,,,
983,482,3141,Volkswagen,R32,,,,,,,,,
984,482,3142,Volkswagen,Jetta,,,,,,,,,
985,482,4084,Volkswagen,Rabbit,,,,,,,,,
986,482,4085,Volkswagen,New,,,,,,,,,
987,482,4167,Volkswagen,Eos,,,,,,,,,
988,482,5059,Volkswagen,Golf,,,,,,,,,
989,482,8051,Volkswagen,Golf,,,,,,,,,
990,482,8052,Volkswagen,Jetta,,/,LC,500h,,,,,
991,482,8053,Volkswagen,Corrado,,570,,,,,,,
992,482,8055,Volkswagen,Euro,,,,,,,,,
993,482,8118,Volkswagen,e-Golf,,,,,,,,,
994,482,8119,Volkswagen,Beetle,,,,,,,,,
995,482,8121,Volkswagen,CC,,,,,,,,,
996,482,8151,Volkswagen,Tiguan,,,,,,,,,
997,482,8364,Volkswagen,Jetta,,,,,,,,,
998,482,8460,Volkswagen,Cabrio,,,,,,,,,
999,482,8475,Volkswagen,new,,,,,,,,,
1000,482,8486,Volkswagen,New,,,,,,,,,
1001,482,8487,Volkswagen,New,,,,,,,,,
1002,482,8488,Volkswagen,New,,,,,,,,,
1003,482,13668,Volkswagen,Golf/Golf,,,,,,,,,
1004,482,13670,Volkswagen,Golf,,,,,,,,,
1005,482,13844,Volkswagen,Golf,,,,,,,,,
1006,482,13845,Volkswagen,Golf,,,,,,,,,
1007,482,14216,Volkswagen,CABRIOLET,,,,,,,,,
1008,482,14217,Volkswagen,FOX,,,,,,,,,
1009,482,14261,Volkswagen,Quantum,,,,,,,,,
1010,482,14262,Volkswagen,scirocco,,,,,,,,,
1011,482,14266,Volkswagen,Vanagon,,,,,,,,,
1012,482,14270,Volkswagen,MULTI-VAN,,,,,,,,,
1013,482,14271,Volkswagen,Camper,,,,,,,,,
1014,482,14568,Volkswagen,Dasher,,,,,,,,,
1015,482,14569,Volkswagen,KOMBI,,,,,,,,,
1016,482,17618,Volkswagen,Atlas,,S,,,,,,,
1017,485,1959,Volvo,S60,,Hardtop,,,,,,,
1018,485,1960,Volvo,S80,,Clubman,,,,,,,
1019,485,1961,Volvo,V60,,S,Clubman,,,,,,
1020,485,1962,Volvo,XC60,,Clubman,,,,,,,
1021,485,1963,Volvo,XC70,,Convertible,,,,,,,
1022,485,3127,Volvo,S40,,S,Convertible,,,,,,
1023,485,3128,Volvo,V50,,Convertible,,,,,,,
1024,485,3129,Volvo,C70,,Hardtop,,,,,,,
1025,485,3130,Volvo,V70,,Countryman,,,,,,,
1026,485,3132,Volvo,XC90,,S,Countryman,,,,,,
